"Order Id","Order Name","Client Name","Client Company","E-mail","Mobile#","Order Date","Client Charge","S. Rate","Service Tax","Tot Amount","Rec. Amount","Payment Status","Order Status",
"1","photography","divyesh","r&d cmp","[email]","9724783505","2016-06-24 01:06:26","50000","10","4800","52800","25000","Unpaid","new",
"3","update_cheking","divyesh","rnd cmp","[email]","9724783505","2016-06-29 12:06:20","25000","10","","25000","5000","Unpaid","new",
"4","testing","Divyesh","rana dc","[email]","9724783505","2016-07-20 09:07:51","25000","10","","25000","10000","Unpaid","new",
"5","testing order","Divyesh","C D Aquaria","[email]","9724783505","2016-07-15 09:07:51","25000","10","2500","27500","15000","Unpaid","new",
"6","Testing Detail","Rakesh Limbachya","DR Company","[email]","9724783505","2016-07-17 10:07:48","100000","10","","100000","25000","Unpaid","new",
"8","test multi","raja","raj@sons","[email]","7898776655","2016-07-26 11:07:39","25000","","","","25000","Paid","new",
"10","testmulti124","raj","raj","[email]","7898776655","2016-07-08 12:07:24","122750","10","","122750","25000","Unpaid","new",
"11","test data","sd","ad","","","2016-07-15 12:07:06","80250","10","7525","80250","25000","Unpaid","new",
"12","yesyy","","dsd","","7898776655","2016-07-15 01:07:56","100375","10","10000","110000","25000","Unpaid","new",
"13","merrage","Rana Divyesh","R d industry","[email]","9724783505","2016-08-15 13:07:00","12700","12","1500","14000","","Unpaid","new",
"14","merrage","Rana Divyesh","R d industry","[email]","9724783505","2016-08-10 13:07:00","12700","12","1500","14000","","Unpaid","new",
"15","mearrage","Rana Divyesh","DR Company","[email]","9724783505","2016-07-28 14:07:00","15900","12","1860","17360","","Unpaid","new",
"16","","Divyesh","","","","2016-07-30 00:07:00","2000","12","","2000","2000","Paid","complete",
"17","","Divyesh","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","","Unpaid","complete",
"18","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"19","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"20","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"21","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"22","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"23","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"24","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"25","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"26","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"27","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"28","","test","","","9724783505","2016-07-30 09:07:00","3500","12","","3500","3500","Paid","complete",
"30","","testofRinv","","","9724783505","2016-08-01 17:08:00","8000","12","","8000","8000","Paid","complete",
"31","","testofRinv","","","9724783505","2016-08-01 17:08:00","8000","12","","8000","8000","Paid","complete",
"32","","testofRinv","","","9724783505","2016-08-01 17:08:00","8000","12","","8000","8000","Paid","complete",
